Name,w,w1,v,mvc,v/mvc,l1,l1w,l2,l2w,linf,linfw,R,R^2,BLACK%,HISP%,TotPop
New YorkNY,0.1762042389210019,6.728472756800135,5.064414303063704,1.0498443311216545,4.8239668996001335,629.1610361425999,0.26738675569171266,17.030753485703848,0.00723788928419203,1.0,0.00042498937526561835,-0.052585183185689846,0.0027652014906725583,22.16366789330785,28.195778603746767,8934153.0
Los AngelesCA,0.4047497145032356,7.968404304599623,3.9621556147388923,1.1719054810494676,3.3809515176861304,470.6811507153036,0.37444801170668546,16.40186964243601,0.013048424536544163,0.9714534757027675,0.0007728349050936894,-0.0030749670397490127,9.455422295542807e-06,9.045144681849411,44.82816646400749,4522371.0
ChicagoIL,0.2612288045820822,2.419839618342151,2.433320921840821,0.5150315429877487,4.72460561876441,389.1466461329974,0.45781958368587927,16.623194007716986,0.01955669883260822,0.9752487260373696,0.0011473514423969054,-0.49318761453757576,0.24323402313326442,27.46935885314659,29.93497168271379,3016532.0
HoustonTX,0.26029244615588465,6.219022731019685,3.6443689698692707,0.913788107975125,3.988199165717833,296.8514427774891,0.3121466275262767,12.503575647533339,0.013147818767122333,0.9577795152462861,0.0010071288278089233,-0.21839652626803396,0.04769704268594405,20.511568197287115,42.3450070989115,3896372.0
PhiladelphiaPA,0.38914373088685017,2.2081204860807495,1.2935655082454354,0.555803790525632,2.327377988951984,148.57816997953503,0.3331349102680158,9.962172056092054,0.02233670864594631,1.0,0.002242152466367713,-0.19801862613823482,0.03921137629767401,38.48361148750632,14.120665118717698,1762332.0
PhoenixAZ,0.596110924643394,3.7243524105118637,1.2389312861856203,0.5162498969954095,2.39986737701303,132.32471068380997,0.31581076535515507,8.238029116040982,0.019661167341386593,0.9059654844408208,0.002162208793414847,0.2795864862348656,0.07816860328515869,7.521771038273307,39.61732269764578,1793208.0
San AntonioTX,0.4480022409044405,1.699795142540328,0.7031385709248585,0.3274647639652029,2.1472190241499556,196.8921377500279,0.5484460661560666,11.360014259613505,0.0316434937593691,1.0,0.002785515320334262,-0.28598612835005954,0.08178806560865673,7.933187376649409,59.90907467616624,1909699.0
San DiegoCA,0.4856881344649692,2.937889904043603,1.0371715874152752,0.585727757713652,1.770740030255358,91.38393853729184,0.23922496999291057,6.284498994333859,0.016451568047994396,0.9657180895323682,0.0025280578260009636,0.33324728194020725,0.11105375092053599,5.7593852514703885,30.436251625676963,1648544.0
DallasTX,0.29256783084008714,3.843986792849618,2.2932280789814903,0.7341713870467959,3.123559593089019,121.88545508864122,0.2708565668636472,8.035363119065481,0.01785636248681218,0.975,0.0021666666666666666,-0.11026816531600805,0.012159068282158481,21.419853208725396,39.172391444146484,1783621.0
HonoluluHI,0.13969890943575153,1.3006598052499398,0.17887246195946124,0.11880695224602943,1.505572347222965,23.682474343154897,0.0722026656803503,1.5909784912388707,0.004850544180606313,0.6666666666666666,0.002032520325203252,0.6564119342126749,0.43087662737682497,2.038646031315051,9.08226988867771,1016508.0
San JoseCA,0.3809369602763385,2.23197154023882,0.8762978611392155,0.33818427317690924,2.5911845424012694,69.59527680852239,0.2687076324653374,5.256853200620201,0.0202967305043251,0.7471934369602763,0.0028849167450203717,0.27561657866933537,0.07596449843738994,2.6821302480992526,28.718843293752467,1247404.0
JacksonvilleFL,0.46783749471011427,1.6187611588524307,0.5717910280671246,0.3130133621029446,1.8267304124833894,48.18727019687181,0.21705977566158471,5.100582717263392,0.022975597825510775,0.9149386373254338,0.004121345213177629,-0.3243221760019748,0.10518487384665594,28.241411522476838,11.14757692454341,1049080.0
IndianapolisIN,0.21985152188113188,1.348149242317851,0.6753004242704209,0.24743139832173439,2.7292430501982192,49.90599373581213,0.18415495843473112,4.409612466448662,0.016271632717522737,1.0,0.0036900369003690036,0.16900732931656448,0.028563477362717676,24.522097584264984,12.014002287733039,1116389.0
San FranciscoCA,0.1243211141191678,0.9315829169342813,0.3604820043154544,0.10548513320031516,3.417372603880614,27.224473741425463,0.11112030098541005,2.2685065629973877,0.009259210461213828,0.4895906432748538,0.001998329156223893,0.26772027637756407,0.07167414638367929,5.280121828232075,15.627660219623241,890434.0
AustinTX,0.4285564115802937,2.119710662685371,0.7522336433631912,0.35146659004210923,2.1402706962077565,67.2143382539159,0.2444157754687851,5.075423583184042,0.01845608575703288,0.7922555115884681,0.002880929133048975,0.3849945589492546,0.1482208104205311,7.278586036345519,31.89686968889746,1244445.0
ColumbusOH,0.42467948717948717,2.0803785889845865,0.7530878621166514,0.3630023868514698,2.0746085684136104,61.65980762900254,0.20216330370164767,5.22102021233336,0.017118099056830687,0.8087606837606838,0.0026516743729858485,0.1961136360565446,0.03846055824731883,23.713658646908737,7.040435379523656,1255732.0
Fort WorthTX,0.40318575159159575,2.5580441772990565,1.088506283595466,0.6076136505902964,1.791444748711591,61.29478518456694,0.23043152325025165,5.28722198123288,0.019876774365537142,0.9377577802774653,0.003525405189013027,-0.10042513572954195,0.010085207886296924,17.196197687679515,32.93360797492792,1253027.0
CharlotteNC,0.1544656474351821,1.6475943043761525,0.908465943546458,0.2860163996627387,3.1762722159208066,52.8693427297901,0.19155558960068877,4.467671592124742,0.016187215913495444,0.771342484097757,0.0027947191452817283,0.22425816505592502,0.05029172459425051,31.648567060022735,15.818598816011292,1020280.0
DetroitMI,0.33297189905299673,1.4128219281868883,0.8981150268273326,0.2961975499893256,3.032148736070568,232.5494543227142,0.704695316129437,13.866470210674011,0.042019606699012155,0.9580663948747815,0.00290323149962055,-0.5343184181664598,0.28549617199190774,68.48576301367537,7.25325751271831,824402.0
El PasoTX,0.48618441477801927,1.30727169721124,0.717711580526497,0.2960638086184836,2.4241787061901947,121.3534997416064,0.772952227653544,9.950129646721274,0.06337662195363869,0.9664179104477612,0.0061555280920239566,-0.7275180257280197,0.5292824777591956,3.7852703580499885,80.62274633820216,737411.0
MemphisTN,0.39114565230952947,2.051424248402466,0.8315344622974707,0.4341733597447318,1.915212998757832,116.31844079915632,0.5512722312756224,9.276315179726863,0.04396357905083821,0.9595934556271691,0.004547836282593218,-0.2970614403274327,0.08824549932940887,58.571232717800534,9.259620556194172,758584.0
BaltimoreMD,0.34114138885728373,1.6099001447896615,0.9211560805374381,0.4555671336874079,2.0219985429622738,119.94784907241707,0.5403056264523292,9.507071689510552,0.04282464725004753,0.9631610219845513,0.004338563162092574,-0.42550162920378487,0.18105163645507524,54.82356448187205,7.671796400491858,670925.0
BostonMA,0.2727272727272727,2.0887852547702934,0.6258013710389149,0.3615684566261452,1.7307963666918584,29.37557032661186,0.11941288750655228,3.0013506632804337,0.012200612452359486,0.6602323503127793,0.002683871342734875,0.38546190384967033,0.1485808793194125,17.769172441091328,17.019133097110483,838756.0
SeattleWA,0.14643535476868808,0.8045933146339573,0.14476703778830294,0.07621039139691058,1.8995708476858908,10.272602840019676,0.05493370502684319,0.9902159010123093,0.005295272197926788,0.2978395061728395,0.0015927246319403182,0.3723415894668497,0.13863825924670004,7.32091146207718,8.516204226653796,779056.0
WashingtonDC,0.4768465365480291,2.4082087580372686,1.0767026274585343,0.6222199507638139,1.7304212539903527,70.20772949593173,0.3408142208540375,6.863537557142018,0.033318143481271933,0.944890129054761,0.004586845286673597,-0.31796245693128594,0.10110012401777986,41.4490714891704,11.261338998905075,689545.0
NashvilleTN,0.3371988345436917,1.525726493163545,0.6978074574580605,0.4129243733054969,1.689915884286628,32.96251091138141,0.16318074708604657,3.6883999012363438,0.01825940545166507,0.8863965267727931,0.004388101617687094,0.028522110836277315,0.0008135108065568878,21.41544661064205,12.571571660926251,862597.0
DenverCO,0.4326720377994707,1.7491713737950882,0.6511732127485633,0.40633483857963937,1.6025532416190718,47.935921084268095,0.2031183096791021,4.364379441047372,0.018493133224777,0.7931793179317932,0.00336092931327031,0.10705873073808628,0.01146157182725006,8.462228428713377,29.052286704084647,930925.0
LouisvilleKY,0.18874160170261567,1.1096822931183028,0.6940864922557409,0.24078506011171583,2.882597831998834,40.053206407946966,0.18123622809025777,4.558350296819744,0.020626019442623274,0.9351817159985014,0.004231591475106341,-0.08979593097297209,0.008063309219302768,21.017721140922895,7.377047140225994,803560.0
MilwaukeeWI,0.13851219663335745,0.5643637070545683,0.6384803234677984,0.13817107064582862,4.620940696800441,102.11484451858543,0.38975131495643295,8.07436431206002,0.03081818439717565,0.9205334815226451,0.003513486570697119,-0.41561777707170144,0.1727381366180225,30.47602057121442,17.479114980870104,779147.0
PortlandOR,0.12456157062569395,0.737288510966476,0.09418873170942503,0.05997091135300129,1.5705736261870444,11.96074424566578,0.06362098003013712,1.0544710683605816,0.005608888661492455,0.2446562680531485,0.0013013631279422792,0.47779090152821746,0.2282841455831468,5.406622730975707,11.133754934932009,765968.0
Las VegasNV,0.28581136203681057,1.5459819302548814,0.593115849010944,0.2989463121860818,1.9840212935684378,45.38148837952483,0.23272558143346067,4.387460027169282,0.02249979501112452,0.8442871587462083,0.004329677737160043,0.14742200280122306,0.021733246909923818,12.792868374508462,35.947592168753026,815298.0
Oklahoma CityOK,0.16718761013336314,1.2572338972412989,0.7181593177155441,0.14072549093739556,5.103263900035219,52.20736381433998,0.19053782413992693,4.755439089996809,0.017355617116776675,1.0,0.0036496350364963502,-0.19241453093614405,0.03702335171537634,12.458885273203387,18.358697914954693,912690.0
AlbuquerqueNM,0.45889487870619944,1.1489943320940847,0.5948714778472554,0.26040996889368834,2.2843652275466844,74.90652032920565,0.43804982648658275,6.2879912736294905,0.03677187879315492,0.9079065588499551,0.005309395080993889,-0.027287813191676433,0.0007446247487838303,3.2208299790814388,48.69296400152026,668306.0
TucsonAZ,0.44957350727546413,1.2090906213811459,0.5087317937346907,0.2505112625620458,2.0307741397802013,60.029262819638916,0.3510483205826837,5.5479113586210484,0.0324439260738073,1.0,0.005847953216374269,-0.13990637240880383,0.019573793040590905,4.907683000970011,41.076123998497465,662879.0
FresnoCA,0.5728446741701005,1.1950139262434116,0.45092067743846376,0.23331310188030036,1.9326847648264753,62.834851105218114,0.43635313267512577,5.578111671656495,0.03873688660872566,0.8336684335587644,0.005789364121935864,0.32474965387223004,0.10546233769013322,6.666757572865106,49.963410255128245,660021.0
SacramentoCA,0.1779708202522048,1.2844507624523993,0.34169413781650015,0.14126983198566334,2.418733943501658,28.047182982957295,0.17206860725740672,2.634321167660089,0.016161479556196862,0.5127976852882261,0.0031459980692529208,0.18600109375842272,0.03459640687932956,12.427609187619167,29.26073759926822,673428.0
Long BeachCA,0.3193758670940491,1.4621502764207586,0.6847302608352956,0.3625169656253278,1.8888226642142452,44.341084600340366,0.31447577730737847,4.232644938500562,0.030018758429082002,0.8737225012991512,0.006196613484391143,0.2143800924557543,0.045958824041337755,11.984971314858042,44.093763872080636,592467.0
Kansas CityMO,0.2410809736695303,1.0954384674493882,0.566838218775183,0.226692912996599,2.5004673118461676,43.72586478397051,0.20432647095313322,4.514650335077311,0.021096496892884634,0.8107692307692308,0.0037886412652767794,-0.00783753208847672,6.142690923790226e-05,22.643101217623695,11.055151190870511,706458.0
MesaAZ,0.38933400100150223,1.5683695750481437,0.41677076289914566,0.21156275999116705,1.9699627803898296,31.465861968886422,0.21118028167037867,3.1998940395238793,0.021475798922979055,0.7546319479218828,0.005064643945784449,0.2607652073267984,0.06799849335218816,4.009951421435595,25.931815650079347,619409.0
Virginia BeachVA,0.30773930753564155,1.3373376450578092,0.33375586369091625,0.21246825996028146,1.5708504590441328,13.714763205114519,0.10971810564091615,1.7509447277090227,0.014007557821672182,0.5364507696776067,0.004291606157420854,0.4498936053402079,0.20240425612601073,19.614870077240816,8.650189928422861,512035.0
AtlantaGA,0.5727527572620673,1.790041978322885,0.7929856006829817,0.37983570077753154,2.0877068665734257,86.88421417710768,0.4177125681591715,7.909502499537374,0.038026454324698915,0.9681712962962964,0.004654669693732194,-0.2996093949485312,0.08976578954142497,46.12062930028568,6.427714963988251,621325.0
Colorado SpringsCO,0.2725258493353028,0.7728361162414219,0.15159479673025034,0.0979507990697948,1.5476626854491664,16.293757608114575,0.1206945008008487,1.5954875837628888,0.011818426546391769,0.4694731659281143,0.0034775790068749205,0.7724604630923109,0.5966951670407874,5.901876223801426,18.155249668361613,582713.0
OmahaNE,0.10198729986260546,0.5438068059986292,0.3543570844577765,0.10087936331173623,3.5126816112304993,23.91383903983491,0.1476162903693513,2.954897226922242,0.018240106339026188,0.7286863270777479,0.004498063747393506,-0.02441073963246938,0.0005958842094042113,11.321586599519053,14.154047212946585,569293.0
RaleighNC,0.23249338646353213,0.762721724583273,0.2338217162414672,0.15530790447233983,1.5055364827429667,14.745302889641653,0.1161047471625327,1.8840948300172193,0.01483539236234031,0.5183859420761472,0.0040817790714657255,0.602512691895508,0.3630215438951714,24.30510416736469,13.196654850533736,596924.0
MiamiFL,0.2610555215177973,0.9515034889019851,0.8222768522019855,0.2957486140474263,2.7803236030385086,95.47257185895921,0.6281090253878896,8.389790704627812,0.05519599147781455,0.954140127388535,0.0062772376801877305,-0.6187536492462447,0.38285607845554476,14.348119697801037,67.96387885950203,521246.0
ClevelandOH,0.44779126013738013,1.3660487988220962,0.5890326648202794,0.35316494014820804,1.6678684599130589,89.56181653795753,0.4455811768057588,8.296177125278115,0.04127451306108515,0.9626988480526604,0.004789546507724679,-0.548558104265895,0.30091599375579253,43.83298151675849,11.314421047212068,485575.0
TulsaOK,0.13911887979227305,0.7855358703950783,0.4000556974182364,0.12123392207255107,3.2998659993762107,21.92852549957141,0.1379152547142856,2.7653951985321967,0.017392422632277967,0.7298682284040996,0.004590366216377985,0.004868079344606969,2.3698196505389013e-05,12.923836973256314,17.218785298811348,497538.0
OaklandCA,0.23540372670807452,0.8940286228173204,0.26079289223137964,0.18147355270697185,1.4370848442719693,19.29047322243473,0.1348984141429002,2.338334323282066,0.016351988274699764,0.6624651912648396,0.004632623715138739,0.26436180673925547,0.06988716486244345,18.88259522453839,26.367269823194047,540932.0
MinneapolisMN,0.4396152063050533,1.2335617838082862,0.4517555974560188,0.3318574598211765,1.3612940860194922,16.41297548057774,0.11319293434881199,2.2397976394608548,0.015446880272143826,0.8581363004172461,0.005918181382187904,0.2994408324825799,0.08966481215786049,17.924938670261543,9.982051744272626,510356.0
