[StateFP][ElectionYear],State,StateFP,Election_Year,w,w1,v,mvc,l1,l1w,l2,l2w,linf,linfw,r,r^2,BVAP%,Dem%,REP%,Votes,VAP,Winner
442020,Rhode Island,44,2020,0.319472133136864,0.720840352351563,0.006132543916122435,0.28572028390936544,2.845019899756293,0.5690039799512586,1.2760835817710257,0.2552167163542051,0.6236453634926601,0.12472907269853202,0.17890517550966561,0.032007061824144256,5.170277664224395,59.29900868154064,38.6993762381798,516383,795025,Democrat
532000,Washington,53,2000,0.30015943018192165,0.723860809592981,0.005333382163368851,0.2301227426577285,15.115247967390932,0.3875704607023316,2.480067982323024,0.06359148672623138,0.5422184042818207,0.013903036007226172,0.5304349351158429,0.28136122039134853,3.514685686273776,50.13789758326599,44.560590345521554,2488441,5344660,Democrat
532004,Washington,53,2004,0.3265761300555115,0.9212287930360104,0.007685924279859991,0.3117271909094051,16.32822666931524,0.41867247870039076,2.685540636180802,0.06886001631232826,0.6460449395708666,0.01656525486079145,0.40469558518440096,0.16377851666774473,3.514685686273776,52.82114831183694,45.64028199241436,2859084,5344660,Democrat
532008,Washington,53,2008,0.3515225068110434,0.9613034891732013,0.008799757395850469,0.3599430767773365,18.09952319768814,0.46409033840226,2.9624462393894593,0.0759601599843451,0.6931110822705928,0.017772079032579303,0.418408907857658,0.17506601417463813,3.514685686273776,57.65289221364836,40.47630494211489,3036878,5344660,Democrat
532012,Washington,53,2012,0.3453452087258079,0.8969177746576046,0.007939551379732412,0.3362934944968692,17.283754733331683,0.44317319829055596,2.8364571414606683,0.07272967029386329,0.6654431797430228,0.017062645634436484,0.4517165383388343,0.20404783100881954,3.514685686273776,56.163398299672764,41.29462143210913,3125516,5344660,Democrat
532016,Washington,53,2016,0.35970091106751234,1.0152384572464106,0.009011263207631296,0.3628711700277303,15.348317465406101,0.3935466016770795,2.551092255282661,0.06541262193032464,0.661301366053002,0.01695644528341031,0.5367380991084721,0.28808778703457605,3.514685686273776,54.30357713757948,38.06997601281809,3209214,5344660,Democrat
532020,Washington,53,2020,0.37476445819809384,1.127715829101774,0.010765604669794692,0.42191808148198695,16.984715889993286,0.4355055356408535,2.8178594742736975,0.0722528070326589,0.729802583225851,0.018712886749380795,0.5093806638128403,0.25946866066640983,3.514685686273776,57.97030113530306,38.766977743343276,4087631,5344660,Democrat
262000,Michigan,26,2000,0.345039921834648,1.036335867154048,0.007417636830479461,0.23443504858356465,34.012257107139135,0.4097862302064956,3.768233889697111,0.04540040830960375,0.5325575487344216,0.006416356008848453,0.6028399971326656,0.3634160621429122,13.268884799518663,51.277254695631235,46.14392525263359,4232711,7529005,Democrat
262004,Michigan,26,2004,0.346957077832567,1.0470161439828247,0.007559921561925474,0.2395405020262619,34.0312220878402,0.4100147239498819,3.7690671294465825,0.04541044734272991,0.5295953081709124,0.006380666363504968,0.6106247718427229,0.3728626119879774,13.268884799518663,51.23070672905647,47.812058557810175,4839252,7529005,Democrat
262008,Michigan,26,2008,0.370698485723207,1.1795776745511344,0.009340433061646504,0.2895535579807932,38.72980594341846,0.4666241679929935,4.274014473600988,0.051494150284349255,0.5813547204550782,0.007004273740422629,0.6790564188562501,0.461117619989875,13.268884799518663,57.431295266511874,40.95831352366344,5001766,7529005,Democrat
262012,Michigan,26,2012,0.3651800324824564,1.160483399592019,0.008723194678586321,0.27419585984189965,35.20029424269491,0.42409993063487844,3.8906142532234047,0.04687487052076391,0.5566426920706922,0.006706538458683038,0.7019639146423446,0.49275333746000494,13.268884799518663,54.20820421051875,44.710916027420225,4730961,7529005,Democrat
262016,Michigan,26,2016,0.3406627496314522,1.158340887962707,0.007560581607066724,0.24011072532950384,26.664580570879032,0.3212600068780606,2.9817312281598873,0.035924472628432375,0.5648313032762222,0.006805196425014725,0.6979358339300756,0.48711442828367013,13.268884799518663,47.27453095086684,47.49756421999615,4799284,7529005,Republican
262020,Michigan,26,2020,0.363038194604885,1.3268456466239733,0.00927524407231969,0.29536190345050617,29.018857118179298,0.3496247845563771,3.2547967249979073,0.039214418373468764,0.6095821932230878,0.007344363773772142,0.6403752591928081,0.4100804725862562,13.268884799518663,50.62081829082437,47.83729069113762,5539302,7529005,Democrat
212000,Kentucky,21,2000,0.33671415298854135,1.5722742789075297,0.008812749717210041,0.20771665779842324,42.11519732073743,0.3509599776728119,3.983664888348516,0.0331972074029043,0.6625678214323876,0.005521398511936563,0.20342554114388753,0.04138195078968348,7.629935744058816,41.37439312725726,56.50170607575377,1544187,3362335,Republican
212004,Kentucky,21,2004,0.34900236726411904,1.5949410357462874,0.008556261946713523,0.22279607010500088,39.85106523093502,0.33209221025779184,3.793410780552158,0.03161175650460132,0.6546686756566109,0.005455572297138425,0.12222872925478202,0.014939862255238807,7.629935744058816,39.687559163854644,59.55024333745392,1795860,3362335,Republican
212008,Kentucky,21,2008,0.3895177828925501,1.4584709660132813,0.007471792765857407,0.17631183786350396,38.7085144314642,0.322570953595535,3.652342499437638,0.030436187495313648,0.5670019132953709,0.004725015944128091,0.31202936267266373,0.09736232316990871,7.629935744058816,41.1706381795207,57.40254080463924,1826508,3362335,Republican
212012,Kentucky,21,2012,0.3274498745398633,1.3769402009881049,0.006339976351610027,0.13975462547097875,33.256674624192115,0.277138955201601,3.1517794064654363,0.026264828387211968,0.45103659640140326,0.003758638303345027,0.42516740675246306,0.18076732376461438,7.629935744058816,37.8013278344458,60.49314159932162,1797212,3362335,Republican
212016,Kentucky,21,2016,0.3196401348839326,1.4909927478538505,0.005731294986840115,0.15182017126940667,23.371895802674054,0.1947657983556171,2.2471574529673743,0.018726312108061454,0.3729034885658844,0.00310752907138237,0.5709648758700391,0.3260008894772891,7.629935744058816,32.68218833364776,62.519638551900094,1924149,3362335,Republican
212020,Kentucky,21,2020,0.3724172471873244,1.6753674039428972,0.0072930262968597245,0.19656131956714762,24.968117426306232,0.2080676452192186,2.4205025675605816,0.020170854729671513,0.45425301834093845,0.0037854418195078206,0.5741194590607552,0.3296131532722142,7.629935744058816,36.172667302421175,62.12742318955164,2134996,3362335,Republican
102000,Delaware,10,2000,0.3523133490585846,0.3523133490585846,0.0021670006572428826,0.10528742593754206,0.926681947963898,0.3088939826546327,0.5440242078346862,0.18134140261156206,0.3523133490585845,0.11743778301952817,0.6341917489882269,0.40219917448474624,21.037529730626694,54.977727163090904,41.91628832866708,327529,723160,Democrat
102004,Delaware,10,2004,0.3589279684363146,0.3589279684363146,0.002225165846643037,0.10810357483124525,0.8258739737549974,0.2752913245849991,0.49297564210043454,0.1643252140334782,0.3589279684363145,0.11964265614543818,0.6513680439821344,0.4242803287211118,21.037529730626694,53.34674947357199,45.75285870405416,375170,723160,Democrat
102008,Delaware,10,2008,0.4507015093468679,0.4507015093468679,0.003098650343774859,0.1503681943043253,1.1002839073318786,0.36676130244395955,0.6444754334838034,0.21482514449460113,0.45070150934686787,0.15023383644895597,0.7941977300050171,0.6307500343451221,21.037529730626694,61.942668981503935,36.94703354897529,412412,723160,Democrat
102012,Delaware,10,2012,0.4165168835632327,0.4165168835632327,0.0027587925817383905,0.13392906763497908,1.0158299626021103,0.33860998753403676,0.5953685420009671,0.19845618066698903,0.41651688356323263,0.13883896118774422,0.7970554492282683,0.6352973891444766,21.037529730626694,58.604087095379256,39.97806429480815,413937,723160,Democrat
102016,Delaware,10,2016,0.37442627663301586,0.37442627663301586,0.002363972395727206,0.11482308758357113,0.8459082588882676,0.2819694196294225,0.5034467893919159,0.16781559646397196,0.3744262766330158,0.12480875887767194,0.7452216026672304,0.5553552370819154,21.037529730626694,53.183881606421714,41.789673519233766,442997,723160,Democrat
102020,Delaware,10,2020,0.4315900965591133,0.4315900965591133,0.002906526958302788,0.14107581291370896,1.0351021995496472,0.34503406651654905,0.6088113399560964,0.2029371133186988,0.43159009655911323,0.1438633655197044,0.7475077873182528,0.5587678921014303,21.037529730626694,58.78216702049562,39.80139282950736,504010,723160,Democrat
182000,Indiana,18,2000,0.34559874334440843,1.1137622259351385,0.0066286221823136865,0.150785549641889,32.02651143579233,0.34811425473687313,3.3883785030512463,0.036830201120122245,0.5005594767336518,0.005440863877539693,0.49280064179289246,0.2428524725514867,8.866981993531981,41.01204698757107,56.646804331368315,2199305,4933505,Republican
182004,Indiana,18,2004,0.33607994330605073,1.3450906432566376,0.007518088706034901,0.18189755295926097,29.135961641242652,0.3166952352308984,3.0938111350985618,0.033628381903245234,0.5017195712008511,0.005453473600009251,0.5650304811577118,0.3192594446373153,8.866981993531981,39.26297466533658,59.944765036657174,2468002,4933505,Republican
182008,Indiana,18,2008,0.39310405428219,1.4195735758537764,0.009881979921581348,0.22095541291667048,38.13374212858817,0.41449719704987137,4.0138053728969005,0.043628319270618485,0.6231088280499874,0.006772922044021601,0.6197439843333805,0.3840826061174134,8.866981993531981,49.94591163968428,48.91390717884854,2751054,4933505,Democrat
182012,Indiana,18,2012,0.37459845518255463,1.4734546612227732,0.00917675353766546,0.22146216107556377,31.7421222228779,0.34502306763997714,3.358478636499067,0.036505202570642034,0.5517205269041888,0.005996962248958574,0.6684048714055895,0.4467650721187226,8.866981993531981,43.92730290405839,54.12553238022445,2624534,4933505,Republican
182016,Indiana,18,2016,0.3133312905527954,1.5486169127960356,0.008365442342614137,0.23666511413368044,22.870859468264605,0.24859629856809354,2.4526130888716717,0.02665883792251817,0.5527591858315345,0.006008252019907984,0.7787851610357355,0.6065063270494564,8.866981993531981,37.774839686752046,56.94003344841128,2734958,4933505,Republican
182020,Indiana,18,2020,0.3617503299496171,1.6867275795715386,0.009681732893117816,0.26937586822704007,24.341559157871906,0.2645821647594772,2.6251366576224218,0.02853409410459154,0.5986114285402796,0.006506645962394343,0.7627317553120716,0.5817597305614338,8.866981993531981,40.9616365453274,57.021101367205596,3033121,4933505,Republican
352000,New Mexico,35,2000,0.3569479314485318,0.6269254421347296,0.005286916037468943,0.1976554530640378,14.368173807728569,0.4353992062948051,2.6319809042754385,0.07975699709925571,0.7022599970517522,0.02128060597126522,-0.3942153016165568,0.15540570402863288,1.9074178832418627,47.908554054844174,47.84741189933261,598605,1511415,Democrat
352004,New Mexico,35,2004,0.3703067071115605,0.6445758906539582,0.005713165084678104,0.20963331471564142,14.15141549906084,0.42883077269881337,2.621760024899522,0.07944727348180369,0.7379477630426183,0.02236205342553389,-0.4818123355164204,0.23214312665578765,1.9074178832418627,49.0466796420487,49.8384247604138,756304,1511415,Republican
352008,New Mexico,35,2008,0.40909629278692405,0.645424939295821,0.006449871362377787,0.251180608566203,16.495611351698862,0.4998670106575413,3.029461280190502,0.09180185697546975,0.8155269343933454,0.02471293740585895,-0.42309792574848426,0.1790118547726699,1.9074178832418627,56.90748026279336,41.77903483433274,830158,1511415,Democrat
352012,New Mexico,35,2012,0.3904426624942956,0.666205180855921,0.006378778209851541,0.23702580084598193,15.39695127478408,0.466574281054063,2.858970487774236,0.08663546932649199,0.7782196738080885,0.023582414357820866,-0.4372682249765338,0.19120350057412855,1.9074178832418627,52.992760520466774,42.84332663909013,783758,1511415,Democrat
352016,New Mexico,35,2016,0.3555239801775065,0.6712837307298193,0.005773564771755806,0.2071464905966267,12.994386388880947,0.39376928451154386,2.4520579072033817,0.07430478506676914,0.7026185016149953,0.02129146974590895,-0.3941601285712317,0.15536220695528993,1.9074178832418627,48.255647178634106,40.04251433324272,798319,1511415,Democrat
352020,New Mexico,35,2020,0.3818462254816367,0.7078064665964,0.006705929688072244,0.23307540541711858,14.295033092431748,0.4331828209827802,2.677580765172095,0.08113881106582106,0.7610267997827708,0.02306141817523548,-0.3977772622505802,0.15822675036356684,1.9074178832418627,54.289285849572224,43.49666924612946,923965,1511415,Democrat
122000,Florida,12,2000,0.13596485112478363,0.8622221035601506,0.00441503971959149,0.10438961007493802,19.22717780959094,0.286972803128223,2.4847232391662937,0.03708542148009394,0.46422318503233473,0.006928704254213951,0.42443352904513026,0.18014382057770342,14.52015265997853,48.84386963859707,48.84048075213148,5960660,15296740,Democrat
122004,Florida,12,2004,0.16036542830834172,0.9700420541865191,0.005075983815491296,0.1418557111979095,17.257495125860544,0.25757455411732155,2.277906287850153,0.03399860131119631,0.44506701250015834,0.006642791231345647,0.449334206634476,0.20190122925183396,14.52015265997853,47.09111002771423,52.09751623233695,7609810,15296740,Republican
122008,Florida,12,2008,0.17260940383802242,1.1061284347548215,0.006192753675394418,0.16162127575185672,18.09385744477825,0.2700575738026605,2.440656820890127,0.03642771374462876,0.5039749750162132,0.007522014552480795,0.3291668638116767,0.10835082423161492,14.52015265997853,51.03134202984661,48.217183794488776,8391639,15296740,Democrat
122012,Florida,12,2012,0.18023427638884215,1.168026297426536,0.006333471683807692,0.1762522467846855,17.12205612050147,0.25555307642539504,2.3187474287094787,0.034608170577753415,0.5269311297721907,0.007864643727943144,0.38920411102566765,0.15147984003928022,14.52015265997853,50.007865068698685,49.13097776197552,8474179,15296740,Democrat
122016,Florida,12,2016,0.20015431065124817,1.2175264187447996,0.0065324926476775826,0.18659233339127682,14.329739468816404,0.2138767084897971,2.037397477036199,0.03040891756770446,0.5178631155789605,0.007729300232521798,0.38817967557714134,0.1506834605311747,14.52015265997853,47.82331580580505,49.021941416590735,9420039,15296740,Republican
122020,Florida,12,2020,0.18816113382803912,1.2624615630686895,0.006808453738615186,0.1887090358251704,14.825120638802101,0.22127045729555375,2.0982843247988363,0.031317676489534874,0.47259561582737375,0.00705366590787125,0.34790900307553324,0.1210406744210114,14.52015265997853,47.86145072544223,51.21981962250403,11067456,15296740,Republican
402000,Oklahoma,40,2000,0.27265138867809985,0.7592249833267458,0.0039137787280600494,0.10937869472939168,27.038863627395884,0.3511540730830634,3.191290382940518,0.04144532964857815,0.5339519573882132,0.0069344410050417304,0.20752314698097066,0.04306585653288555,7.197155257992958,38.426904569573395,60.307852108482294,1234229,2855795,Republican
402004,Oklahoma,40,2004,0.24444444444444446,0.7287186424721498,0.0031134312373276257,0.08894638218458255,22.350851460647043,0.29027079819022134,2.662511892556421,0.03457807652670677,0.46302681992337164,0.006013335323680151,0.24293593439720115,0.05901786822144122,7.197155257992958,34.42959833524394,65.57040166475606,1463758,2855795,Republican
402008,Oklahoma,40,2008,0.2815166334771444,0.759440154580775,0.0028997671173925624,0.07987265114956547,19.37111966980359,0.25157298272472195,2.2839930741767316,0.02966224771658093,0.4256897502677381,0.0055284383151654294,0.47786339410522055,0.22835342342576134,7.197155257992958,34.3549188773065,65.64508112269351,1462661,2855795,Republican
402012,Oklahoma,40,2012,0.2717926466666205,0.7386808625229248,0.0027950829830063013,0.07907529898597541,18.35253102988375,0.23834455882965908,2.170860674396938,0.028192995771388805,0.41596576345721414,0.005402152772171613,0.507412872635105,0.2574678233158093,7.197155257992958,33.22768025698344,66.77231974301657,1334872,2855795,Republican
402016,Oklahoma,40,2016,0.25413594384532134,0.7351034355928977,0.0023949812353451336,0.07450322134832282,12.712100908781336,0.1650922195945628,1.5250645192731531,0.01980603271783316,0.3173628033113187,0.004121594848198944,0.6232292368223272,0.3884146816301404,7.197155257992958,28.931680284543894,65.32286481962736,1452992,2855795,Republican
402020,Oklahoma,40,2020,0.24042206690642598,0.8506480233582746,0.003143888470220364,0.10601781243822338,12.882611524307238,0.1673066431728213,1.5711030187232393,0.020403935308094017,0.3708067965642542,0.004815672682652651,0.6129504699506872,0.37570827861276834,7.197155257992958,32.28617433598664,65.37327184806296,1560699,2855795,Republican
462000,South Dakota,46,2000,0.33232931726907633,0.8662842626407293,0.006903032614441892,0.22674900045945998,22.701347979796974,0.3439598178757117,2.9168580455135125,0.04419481887141685,0.6639869300881107,0.010060408031638041,0.013823590453401669,0.00019109165302337775,1.1955434605633475,37.254939257906614,60.60260214562885,315432,644895,Republican
462004,South Dakota,46,2004,0.3608115777525539,0.9589967889675218,0.008415291183964259,0.2756598754975921,24.378207876242197,0.3693667860036696,3.144294993130001,0.04764083322924244,0.7209514510550659,0.010923506834167665,-0.06668931462766477,0.004447464685507662,1.1955434605633475,37.97334757838452,60.39218838734438,385631,644895,Republican
462008,South Dakota,46,2008,0.39330245814036335,0.986311169435699,0.009361738384111577,0.3051482430534359,27.94930716273303,0.42347435095050046,3.572590455389843,0.054130158414997624,0.7859332118306848,0.011908078967131587,-0.06781589805973283,0.004598996029648075,1.1955434605633475,44.86624793986948,54.13903185181438,375583,644895,Republican
462012,South Dakota,46,2012,0.3956748097717261,1.0259157898218074,0.009679871051513828,0.3302809120466272,24.434842222096567,0.3702248821529783,3.1851794988022384,0.04826029543639755,0.7906779150934102,0.011979968410506216,-0.06548903889718741,0.004288814215677325,1.1955434605633475,39.419906983941885,58.3210131731298,361873,644895,Republican
462016,South Dakota,46,2016,0.43201376936316693,1.2983653865748233,0.01174453669955163,0.41289548873324977,18.304900951294098,0.2773469841105166,2.5165820505794265,0.03813003106938525,0.8629176608129043,0.013074510012316732,-0.020691299213694784,0.00042812986315064636,1.1955434605633475,31.737428159948987,61.5307503789588,370093,644895,Republican
462020,South Dakota,46,2020,0.44203125,1.3340069616503514,0.012738224748587372,0.4354462472601937,19.808865250160146,0.3001343219721234,2.711841455231779,0.0410885068974512,0.8829526220865704,0.013378070031614703,-0.004318595443715902,1.8650266606483753e-05,1.1955434605633475,35.60525213613529,61.76938967225024,422609,644895,Republican
502000,Vermont,50,2000,0.2718524792757266,0.29023065423883365,0.002209083250198684,0.10450379820431689,6.733888646218,0.4809920461584286,1.8056536262486738,0.1289752590177624,0.5275471087883832,0.03768193634202737,0.5684910376056386,0.3231820598379356,0.8936559474864042,50.63470921619528,40.697160797531836,294308,497395,Democrat
502004,Vermont,50,2004,0.3321538857436953,0.36128999141869644,0.0034329785123242244,0.1563883179630748,7.815532183216824,0.5582522988012018,2.1002968245119322,0.1500212017508523,0.656162316941936,0.046868736924424004,0.5857845674534063,0.3431435594665744,0.8936559474864042,58.93746257712714,38.801315363950444,312309,497395,Democrat
502008,Vermont,50,2008,0.3651218803205847,0.39062681994630016,0.004084252412484341,0.18873463856515393,9.0625585822134,0.6473256130152428,2.428142922424493,0.17343878017317807,0.7220983060957148,0.0515784504354082,0.5816240736950435,0.3382865631016174,0.8936559474864042,67.45568319560924,30.449228724549755,325046,497395,Democrat
502012,Vermont,50,2012,0.3652732825819392,0.38620468418193904,0.004021928712420196,0.18873839608018916,8.965517510933637,0.6403941079238312,2.4028633439076073,0.17163309599340051,0.7224011106184238,0.051600079329887416,0.5352879804773844,0.28653322204355663,0.8936559474864042,66.5705503023823,30.97263523672692,299290,497395,Democrat
502016,Vermont,50,2016,0.32855019300390803,0.3634314864306873,0.0033912418477868907,0.15335568848898212,7.238719534219968,0.5170513953014263,1.9595673747938465,0.13996909819956047,0.6409425362447461,0.04578160973176758,0.6113016542820994,0.37368971252803135,0.8936559474864042,56.675987139651575,30.268474055548328,315077,497395,Democrat
502020,Vermont,50,2020,0.3769210893493876,0.4071460397279119,0.004360157808764239,0.20133636857030926,8.43077655206474,0.6021983251474815,2.2766158060707724,0.16261541471934088,0.7376843289357052,0.0526917377811218,0.6311744547616959,0.39838119234372404,0.8936559474864042,65.48246347343498,30.393769584656955,370826,497395,Democrat
492000,Utah,49,2000,0.22332069339111593,0.4221350866324204,0.002402275743630507,0.08963562175406649,6.274095868220044,0.21634813338689807,1.2569665651778739,0.043343674661305995,0.4405458906765766,0.015191237609537125,0.39336286022823436,0.15473433980693743,0.9282775374599714,26.344722181136916,66.83014295092858,770754,2082890,Republican
492004,Utah,49,2004,0.2278278474399164,0.4214004303380141,0.002619018628042248,0.1071724706669865,5.946264076251119,0.2050435888362455,1.2322870513608142,0.04249265694347635,0.44730816506722637,0.015424419485076772,0.3463455175050066,0.11995521749581083,0.9282775374599714,25.995641508701894,71.53594785330293,927844,2082890,Republican
492008,Utah,49,2008,0.2835385805223392,0.46910844152944653,0.0036021605309232776,0.14978712260951044,7.6589797003125195,0.2641027482866386,1.5564173241643178,0.05366956290221785,0.558729631232072,0.019266539008002483,0.41525497917705045,0.1724366977313326,0.9282775374599714,34.40574566607516,62.583869714501716,952370,2082890,Republican
492012,Utah,49,2012,0.2307868252516011,0.42168715249739464,0.002682757150359348,0.11508422021304864,5.21442729582513,0.17980783778707346,1.1340629532682605,0.03910561907821588,0.45322612069059576,0.01562848692036537,0.3774602761065653,0.14247626003844452,0.9282775374599714,24.74966582796037,72.7905331026891,1017440,2082890,Republican
492016,Utah,49,2016,0.25442081294510926,0.44148614759124616,0.0029347476526076855,0.12277346764419246,5.235822704104918,0.1805456104863765,1.1488951563077834,0.039617074355440804,0.5004940960776121,0.017258417106124555,0.44813038051053516,0.20082083793651703,0.9282775374599714,27.4587027036582,45.53803593682331,1131430,2082890,Republican
492020,Utah,49,2020,0.2921873802039408,0.45910036242873753,0.0036900782561105523,0.14982730258470114,6.871001411024113,0.23693108313876252,1.4758403588483622,0.05089104685684007,0.5760272305952752,0.019863007951561214,0.5130472461708723,0.2632174768035156,0.9282775374599714,37.46818479102607,57.85512995584992,1495354,2082890,Republican
382000,North Dakota,38,2000,0.34774255523535064,0.7794847019991651,0.006261798637810641,0.22106748310229668,15.97419255532138,0.30139985953436566,2.3035717094541788,0.04346361715951281,0.6940691812671614,0.013095644929569083,0.2059104988168421,0.04239913352300073,1.9080071158628868,33.0540783370972,60.65626658618572,288267,564935,Republican
382004,North Dakota,38,2004,0.3526315789473684,0.8674034544266367,0.007102536113242059,0.23781165044266814,17.886755845050043,0.33748595934056685,2.5639553537706874,0.04837651610888089,0.703847228691197,0.013280136390399943,0.06653150092699298,0.004426440615598467,1.9080071158628868,35.49881246543683,62.86133496146506,312833,564935,Republican
382008,North Dakota,38,2008,0.41545718432510886,0.9204289710086221,0.009129063941321453,0.31253600047521374,21.631085997662872,0.4081336980691108,3.103287356237203,0.05855259162711704,0.8294984394466779,0.01565091395182411,0.09123449736179551,0.008323733508859472,1.9080071158628868,44.62054001471791,53.250100277618984,316621,564935,Republican
382012,North Dakota,38,2012,0.39335664335664333,0.8897478619855955,0.008282144060890393,0.2941074460421465,18.35759752910656,0.34636976470012376,2.688788818045809,0.050731864491430356,0.7852973575097468,0.014816931273768808,0.07424065440036025,0.005511674765793729,1.9080071158628868,38.69731088897972,58.31568255855723,322932,564935,Republican
382016,North Dakota,38,2016,0.30762987012987014,0.7837891965505992,0.005544918514896488,0.20261527783951971,11.572888440821451,0.21835638567587642,1.7750214458629743,0.03349097067665989,0.6138438110562005,0.011581958699173594,0.12825461471727606,0.016449246196276926,1.9080071158628868,27.226739458706007,62.9556278313393,344360,564935,Republican
