[StateFP][ElectionYear],State,StateFP,Election_Year,w,w1,v,mvc,l1,l1w,l2,l2w,linf,linfw,r,r^2,BVAP%,Dem%,REP%,Votes,VAP,Winner
382020,North Dakota,38,2020,0.33895446880269814,0.9141014519845099,0.007219016772932646,0.2617610595302647,12.714005848693239,0.2398869028055328,1.9543322903425335,0.036874194157406295,0.6764930084018564,0.012764019026450121,0.16777062819157265,0.028146983683794913,1.9080071158628868,31.756762359080092,65.11404873707572,361819,564935,Republican
272000,Minnesota,27,2000,0.298876833172039,0.6861900689387516,0.004613390249013389,0.141205103876823,36.265251464194684,0.41684197085281244,3.9181853880095114,0.04503661365528174,0.5850926684698752,0.0067252030858606345,0.39216511178536784,0.15379347490163006,4.731301211760973,47.9055720603522,45.502350652093234,2438685,4113435,Democrat
272004,Minnesota,27,2004,0.3263329441116926,0.8338529847362878,0.006233859480274791,0.18095057367569772,38.77167192642776,0.4456514014531926,4.197810180902337,0.048250691734509625,0.6400048903491824,0.007356378049990602,0.344807167871502,0.11889198301556617,4.731301211760973,51.09008610782043,47.61394699153067,2827850,4113435,Democrat
272008,Minnesota,27,2008,0.3298183758372809,0.8414861187207144,0.00655184822174429,0.18448450220026003,41.4403493773722,0.47632585491232415,4.48051373923335,0.051500157922222414,0.6383649754959387,0.007337528453976307,0.36323655044730824,0.1319407915808599,4.731301211760973,54.060292698279845,43.822931044139075,2910369,4113435,Democrat
272012,Minnesota,27,2012,0.3316416925493684,0.858178326829796,0.0064136738060857216,0.18805207476687927,39.448442861928555,0.45343037772331674,4.271467612525809,0.049097328879607,0.6221297352088292,0.007150916496653209,0.40828615841264915,0.16669758715135882,4.731301211760973,52.65230315324626,44.958201106668646,2936561,4113435,Democrat
272016,Minnesota,27,2016,0.32535704740740196,0.9185205072723207,0.0063340133317930794,0.1926937260484572,28.460912931521044,0.32713693024736834,3.1304675857856465,0.03598238604351318,0.5622647684503355,0.006462813430463626,0.6595722970385327,0.43503561502068644,4.731301211760973,46.44491857377701,44.92478809350543,2944813,4113435,Democrat
272020,Minnesota,27,2020,0.35749399446578617,1.0974138847402066,0.008530123746073377,0.250704339581827,31.601368352717753,0.3632341189967558,3.48550506822967,0.04006327664631805,0.6548902408267167,0.007527474032490996,0.6849906824837235,0.4692122350895173,4.731301211760973,52.39509930974001,45.28494240916937,3277171,4113435,Democrat
302000,Montana,30,2000,0.2946625496250551,1.016453574350367,0.007561224642632141,0.23916792445314966,15.567672198642235,0.2779941464043256,2.2487750226041396,0.04015669683221678,0.5784136743463875,0.010328815613328348,0.40264263171368636,0.16212108887332327,0.4238892935178441,33.36512679264014,58.4394602249225,410986,823800,Republican
302004,Montana,30,2004,0.2971604666519921,0.9768505869628686,0.0075105910687058575,0.22177909397388756,17.743409999222745,0.3168466071289776,2.5139695022136066,0.04489231253952869,0.5834095084002614,0.010418026935718954,0.40446178062435806,0.16358933198582634,0.4238892935178441,38.56502839483698,59.06814316858851,450434,823800,Republican
302008,Montana,30,2008,0.3442969221484611,1.0897729992130025,0.009750965508952342,0.2801856452431551,21.27536891606609,0.3799173020726087,3.0059387673768865,0.05367747798887297,0.685348009174013,0.012238357306678802,0.4423385918653273,0.1956634298534006,0.4238892935178441,46.79885177958039,49.15818671483172,496072,823800,Republican
302012,Montana,30,2012,0.3283917340521114,1.1647973261010494,0.009996500737252232,0.2997845176917279,18.57615214403823,0.33171700257211123,2.6752478290329833,0.047772282661303275,0.6514071240182013,0.011632270071753594,0.4337248530597984,0.18811724816174372,0.4238892935178441,41.708132547548004,55.36480331947463,483932,823800,Republican
302016,Montana,30,2016,0.307487684729064,1.043113369064486,0.00765704281679997,0.23994143088492853,14.295912072672728,0.25528414415487016,2.1266305172704225,0.037975544951257545,0.6095990253721065,0.01088569688164476,0.4201203221951668,0.17650108512137078,0.4238892935178441,35.745765337013,56.16849744642932,497147,823800,Republican
302020,Montana,30,2020,0.3213459141890689,1.0987217241873615,0.008764035855897835,0.26527014243583236,15.970366353104401,0.2851851134482929,2.3679528069638867,0.042284871552926546,0.6373154842921163,0.011380633648073504,0.41851659147358833,0.17515613733867041,0.4238892935178441,40.55165330329336,56.9216751706315,603640,823800,Republican
472000,Tennessee,47,2000,0.15010332030487128,1.2342208520458522,0.007187530948200844,0.12147585055182196,38.19913717517531,0.40209618079131904,4.097811277703743,0.04313485555477624,0.6908008174072104,0.007271587551654847,0.2222856192368103,0.049410896519492216,16.261939874877886,47.28489471775341,51.14915318076796,2076181,5082235,Republican
472004,Tennessee,47,2004,0.12778467991470321,1.1008381857104501,0.005359773185110437,0.0917425092559435,32.003087920431746,0.3368746096887552,3.4498225495520223,0.036313921574231814,0.5888395902737319,0.006198311476565599,0.3477897775205332,0.12095772934778197,16.261939874877886,42.49794486223789,56.82898209170646,2430494,5082235,Republican
472008,Tennessee,47,2008,0.12778467991470321,1.1404480486028334,0.005249641597281586,0.1066328965700293,26.41056199861297,0.2780059157748734,2.823276187516556,0.029718696710700588,0.48991954734494125,0.005157047866788856,0.6458229406997394,0.41708727073405916,16.261939874877886,41.82250538820456,56.888748382769435,2600124,5082235,Republican
472012,Tennessee,47,2012,0.1526019323671497,1.1221099097138727,0.004739751608552613,0.10381828365304238,23.262332195272784,0.24486665468708194,2.4916656433056996,0.02622805940321789,0.41143810302600303,0.004330927400273716,0.7207085159345149,0.5194207649405309,16.261939874877886,39.07581499379519,59.478714719937585,2458577,5082235,Republican
472016,Tennessee,47,2016,0.1621864350010267,1.037453371695904,0.004112215975524513,0.10411454320483877,15.50454578764233,0.16320574513307717,1.68906505499091,0.017779632157799055,0.3255283968987408,0.003426614704197272,0.8330545799675245,0.6939799332048687,16.261939874877886,34.71633279865009,60.722033694214616,2508027,5082235,Republican
472020,Tennessee,47,2020,0.1889815450476805,1.1524391059463772,0.005462705560342939,0.15138033530540243,15.557030810921168,0.16375821906232807,1.7223548627085865,0.018130051186406173,0.3727589426858443,0.003923778344061519,0.7805542527274575,0.6092649414509196,16.261939874877886,37.4514342710237,60.66029416628381,3053851,5082235,Republican
322000,Nevada,32,2000,0.256542420420829,0.4098977851708804,0.002250249609995448,0.0916634069947723,4.664151421646635,0.27436184833215504,1.1797525520055,0.0693972089415,0.4016884677361342,0.02362873339624319,0.5439513536341931,0.295883075120471,9.515976797012481,45.975663825804226,49.52214394797773,608970,2071285,Republican
322004,Nevada,32,2004,0.2583136687587207,0.4270045800256336,0.002404130531154505,0.09657471039272301,4.844425108379344,0.28496618284584374,1.2323813473615974,0.07249302043303514,0.4461792057550468,0.026245835632649813,0.445154909567662,0.19816289351219335,9.515976797012481,47.87804051895702,50.4696915453111,829587,2071285,Republican
322008,Nevada,32,2008,0.29236899006714046,0.48866746775673486,0.0032535951469844864,0.12543543079815916,5.85924306675008,0.34466135686765176,1.4803785600608554,0.08708109176828562,0.5281719716671501,0.03106893950983236,0.4036070244588022,0.16289863019248815,9.515976797012481,55.1466759243187,42.65411510898405,967848,2071285,Democrat
322012,Nevada,32,2012,0.28207584021759574,0.48707779435843823,0.0030563973488467,0.11850375164899403,5.079678152624301,0.2988045972131942,1.3031320802323951,0.07665482824896441,0.4836012470260902,0.028447132178005305,0.427451810059335,0.18271504992300183,9.515976797012481,52.35624947040056,45.67531564126363,1014918,2071285,Democrat
322016,Nevada,32,2016,0.2621546334774153,0.48556478146981197,0.0027472636127331197,0.10836063141088481,3.8490485505008074,0.22641462061769455,1.0259247986808007,0.06034851756945886,0.43962539699532976,0.025860317470313515,0.4495759603152452,0.20211854409337493,9.515976797012481,47.91782367811904,45.50069531760242,1125385,2071285,Democrat
322020,Nevada,32,2020,0.26831878375987855,0.5070476006208207,0.0030256660695354605,0.1168163843138392,4.204261253269087,0.2473094854864169,1.1208593081440614,0.06593290047906243,0.4839464412730139,0.028467437721941994,0.39037717073780387,0.15239433543325248,9.515976797012481,50.061107073686514,47.66195153999079,1404911,2071285,Democrat
452000,South Carolina,45,2000,0.07415861306106897,0.2695617513106385,0.0008041531533952606,0.02554103977429044,5.250218902082779,0.11413519352353868,0.9004559212352036,0.019575128722504425,0.2869854330977236,0.006238813762993992,0.9176803807062082,0.8421372811330912,26.356831792731093,40.90536264152389,56.83184501549021,1383777,3849685,Republican
452004,South Carolina,45,2004,0.0731417086747036,0.314071262236848,0.000601688783558273,0.021818354433527636,4.890009333464881,0.10630455072749741,0.8341914722459997,0.018134597222739125,0.24168968173278588,0.005254123515930128,0.9555501078888778,0.9130760086864461,26.356831792731093,40.90293188603784,57.98087443516532,1617730,3849685,Republican
452008,South Carolina,45,2008,0.09860934216346162,0.4731209459848623,0.0012557226978830711,0.04876114916048452,6.294701811528266,0.13684134372887535,1.0137808040786065,0.02203871313214362,0.27910703428722744,0.0060675442236353795,0.9511988713403785,0.90477929283921,26.356831792731093,44.89656001736624,53.873643978637865,1920969,3849685,Republican
452012,South Carolina,45,2012,0.0989358013360313,0.4923707236050861,0.0016840318314955084,0.06592589406593763,6.304045545755652,0.13704446838599244,0.9856492282162986,0.021427157135136928,0.24753372430085868,0.005381167919583885,0.9688536222269283,0.9386773413022395,26.356831792731093,44.08803340736147,54.561131255861405,1964118,3849685,Republican
452016,South Carolina,45,2016,0.05601893367886057,0.3196469293470832,0.0010537667617095399,0.04438551444517152,4.321813125385471,0.09395245924751024,0.7398144648212273,0.016082923148287548,0.25000419113480515,0.005434873720321851,0.9494959381216513,0.9015425365095148,26.356831792731093,40.67341978966509,54.93933268569543,2103027,3849685,Republican
452020,South Carolina,45,2020,0.05957711931961074,0.3309217771747274,0.0011680632994180516,0.041397485143081864,4.720206242819115,0.10261317919171989,0.8604328886684061,0.018705062797139262,0.29870462740902365,0.006493578856717906,0.8954028098534079,0.8017461918933781,26.356831792731093,43.430088142061784,55.11029395674024,2513329,3849685,Republican
282000,Mississippi,28,2000,0.10067145927829235,0.6085396705451254,0.002610063932403703,0.07187939204520057,7.156979885444851,0.08728024250542502,1.0582958753243692,0.012906047260053283,0.36374160652074283,0.0044358732502529615,0.8693849710086899,0.7558302278157807,36.66557200526331,40.702926649821194,57.615340236359295,994926,2238135,Republican
282004,Mississippi,28,2004,0.12718933477084027,0.6593101637998321,0.0025253324583922694,0.08753410946897208,5.957533947455135,0.07265285301774556,0.887778320987619,0.010826564890092915,0.31072931077832494,0.00378938183876006,0.9045517927243769,0.8182139457208841,36.66557200526331,39.46992399935777,59.764956824136505,1114859,2238135,Republican
282008,Mississippi,28,2008,0.10880458305461183,0.44213235853060384,0.001545896030588509,0.04199853052017702,4.610768789881792,0.05622888768148527,0.6736810962423443,0.008215623124906637,0.20806764137239592,0.0025374102606389747,0.968011883518745,0.9370470066335084,36.66557200526331,43.155659676376516,56.369727813615775,1285259,2238135,Republican
282012,Mississippi,28,2012,0.11130395256933268,0.4851788060889972,0.0016232431956866593,0.05799906168664569,4.6308728878365315,0.056474059607762576,0.6608903160815216,0.008059638000994166,0.19339183782925884,0.0023584370466982786,0.9735075455775809,0.9477169412964858,36.66557200526331,43.78935954398935,55.285846743581125,1285584,2238135,Republican
282016,Mississippi,28,2016,0.06457766008327792,0.4229345140675481,0.0012085530847737445,0.04258537254736865,2.875265842393632,0.035064217590166244,0.44178415262625953,0.005387611617393409,0.17904516806690218,0.0021834776593524655,0.9765013599819078,0.9535549060465155,36.66557200526331,40.11478827178409,57.94103808883564,1209357,2238135,Republican
282020,Mississippi,28,2020,0.07368049247109709,0.48599030715130714,0.0015312382537379157,0.05426918249800288,3.28108857955626,0.04001327536044219,0.5058083919564562,0.006168395023859222,0.20327288317651987,0.002478937599713657,0.9689261174032331,0.9388178209861038,36.66557200526331,41.05760645597861,57.60295457538255,1313759,2238135,Republican
362000,New York,36,2000,0.43142789435412665,1.3397106156055565,0.011058570535208442,0.3268798066065301,26.271750943773927,0.42373791844796654,3.371396056030146,0.05437735574242171,0.6676616903368645,0.01076873694091717,0.8533862922574225,0.7282681638128709,14.323580159465301,60.2125124908403,35.22976183373817,6821999,13764750,Democrat
362004,New York,36,2004,0.4868707225359865,1.2742718355877685,0.00975075808939382,0.27744742296629543,24.791776167318467,0.3998673575373946,3.188763205732489,0.051431664608588536,0.6644021716918888,0.010716164059546594,0.7848753870975469,0.6160293732715241,14.323580159465301,56.56520953219548,37.97834295489834,7391036,13764750,Democrat
362008,New York,36,2008,0.4435790981048347,1.38644906278402,0.011860067476214186,0.34864827295673534,28.725691633460407,0.46331760699129687,3.6891198673764802,0.05950193334478194,0.7273559873445595,0.011731548182976767,0.7633143023239783,0.5826487241323418,14.323580159465301,62.83169018787858,36.124539979210226,7591233,13764750,Democrat
362012,New York,36,2012,0.45107227401899197,1.3673868246360006,0.011611699152121957,0.3512718600449661,27.234820365316114,0.43927129621477606,3.502093949209101,0.05648538627756614,0.6839931605706232,0.011032147751139084,0.800924684439705,0.6414803501448411,14.323580159465301,61.232992420621855,31.484290756415568,7061925,13764750,Democrat
362016,New York,36,2016,0.4425863907369306,1.3960650970794304,0.01169725643029565,0.35477479389123334,23.112017242386983,0.3727744716514029,3.0266058656782495,0.04881622363997177,0.7355134384583184,0.011863119975134168,0.8099528789317266,0.6560236660897922,14.323580159465301,59.002826258475174,36.51818397550498,7707363,13764750,Democrat
362020,New York,36,2020,0.42988002651820273,1.4336398484612265,0.012038515718677806,0.34915440893567784,25.37179216423347,0.4092224542618301,3.301089355985476,0.05324337670944316,0.7297042841379993,0.011769423937709666,0.7432962572615304,0.5524893260589991,14.323580159465301,60.391884535834905,37.46129384009093,8661735,13764750,Democrat
172000,Illinois,17,2000,0.36155543277517355,1.3882910211761028,0.008605718357064605,0.17120580072182026,39.57076304468174,0.38794865730080136,3.9817646532229976,0.03903690836493135,0.5266332794852814,0.005163071367502758,0.44806392658199135,0.20076128230407214,14.522251886501037,54.596348513102676,42.58474527126352,4742123,9064400,Democrat
172004,Illinois,17,2004,0.3777671655287653,1.5151536984491192,0.009135678410474813,0.20498522701128236,37.15558793418082,0.36427046994294926,3.7606229526090162,0.03686885247655898,0.544528880617212,0.005338518437423647,0.41220670829928896,0.1699143703669351,14.522251886501037,54.82012315618772,44.48196018701846,5275415,9064400,Democrat
172008,Illinois,17,2008,0.43739743117991525,1.5288892938302556,0.010314628613917444,0.2300735114798545,43.34673363220557,0.42496797678632914,4.368923512152432,0.04283258345247482,0.5789319586860098,0.005675803516529508,0.38272846749213474,0.14648107982887804,14.522251886501037,61.91637556850371,36.78269492713357,5523051,9064400,Democrat
172012,Illinois,17,2012,0.415246556284246,1.537270582711562,0.009588569449603856,0.2233845285337634,36.55318449271019,0.35836455385009985,3.730420720992333,0.0365727521665915,0.568404388794698,0.005572592047006843,0.4379801194750242,0.19182658505535646,14.522251886501037,57.60348698589879,40.73152226934898,5241891,9064400,Democrat
172016,Illinois,17,2016,0.4220189324402278,1.6735529435821221,0.00908733137761873,0.2578398907108852,26.610706568096077,0.2608892800793733,2.8154769848707533,0.02760271553794856,0.49368863212213404,0.004840084628648373,0.48193857366968235,0.23226478879076784,14.522251886501037,55.60158144690842,38.60637015046844,5558707,9064400,Democrat
172020,Illinois,17,2020,0.4187464862490423,1.6640321701303198,0.009597472512409647,0.28138727330533,28.193375067063315,0.2764056379123854,2.9950239352635393,0.02936297975748568,0.5400711006813795,0.005294814712562545,0.4460936609758311,0.19899955436281971,14.522251886501037,57.541635840035646,40.55344409706477,6033744,9064400,Democrat
412000,Oregon,41,2000,0.31757756543134974,0.47317415124381845,0.003683222242860805,0.1477042879071936,13.051337158672425,0.36253714329645625,2.2683789804382366,0.06301052723439546,0.5861713876910595,0.016282538546973875,0.48396621273941737,0.234223295073335,1.6975006756669797,46.95938898334255,46.51837587224767,1533968,3108040,Democrat
412004,Oregon,41,2004,0.3578567607956018,0.5456341372939375,0.0047982068921388525,0.18949204259752073,14.172235116215425,0.3936731976726507,2.464619367658479,0.06846164910162442,0.6667297784195636,0.018520271622765656,0.5065617559618587,0.2566048126031617,1.6975006756669797,51.348663042211875,47.19291674243323,1836782,3108040,Democrat
412008,Oregon,41,2008,0.3834498642757259,0.5642671641055951,0.005446408631842679,0.21641015113368395,15.8715098076328,0.4408752724342444,2.7402323156345556,0.0761175643231821,0.7179159853798118,0.019942110704994773,0.5150686769481762,0.26529574197314465,1.6975006756669797,56.748806256920645,40.400981692292206,1827864,3108040,Democrat
412012,Oregon,41,2012,0.37684455557931795,0.5836654018011849,0.005417888368634766,0.21196403217646922,14.736306512935046,0.4093418475815291,2.566056604425333,0.07127935012292591,0.7047053679869959,0.019575149110749885,0.5317205630574469,0.28272675717812834,1.6975006756669797,54.239326652769,42.14987117651333,1789270,3108040,Democrat
412016,Oregon,41,2016,0.36652317822717445,0.6113454752090834,0.0053699318114952665,0.20929205147552632,12.367963336893906,0.34355453713594186,2.216938723675195,0.061581631213199865,0.6840626132827089,0.019001739257853024,0.583147788322975,0.34006134302597724,1.6975006756669797,50.07185200286208,39.094035184496754,2001336,3108040,Democrat
412020,Oregon,41,2020,0.3960335073836591,0.6901018478014802,0.006541716472851771,0.24805547125218624,14.28954866117302,0.3969319072548061,2.548494607884229,0.07079151688567303,0.7430832715956782,0.02064120198876884,0.5603461093990426,0.31398776231864384,1.6975006756669797,56.45331865404888,40.367246046343354,2374321,3108040,Democrat
222000,Louisiana,22,2000,0.16503478389679316,0.6798692897797425,0.0035687693799949095,0.06888611610638341,8.161741075025668,0.12752720429727607,1.1985571672890665,0.018727455738891664,0.32411582958439283,0.005064309837256138,0.7581591972333542,0.5748053683495241,31.487051129367593,44.87533245433992,52.551063174253656,1765656,3467870,Republican
222004,Louisiana,22,2004,0.0967218896110571,0.6177789092967015,0.003512295347119261,0.07599091488464843,6.398474631701053,0.09997616612032895,0.9686273015785143,0.015134801587164286,0.2756726750261233,0.004307385547283177,0.795892262465538,0.6334444934525129,31.487051129367593,42.21586470321228,56.72202134108999,1943106,3467870,Republican
222008,Louisiana,22,2008,0.10873645916267083,0.6038534941924901,0.0032408817120421836,0.09976383927637318,4.2857135288000014,0.06696427388750002,0.6377563875794254,0.009964943555928522,0.21114775867357127,0.003299183729274551,0.9286788120010739,0.862444335859726,31.487051129367593,39.894848870773856,58.59955030026772,1959085,3467870,Republican
222012,Louisiana,22,2012,0.12325189228552291,0.693072629614206,0.0035668348119332707,0.11015433070060665,4.372824387288681,0.06832538105138564,0.6379810415683225,0.009968453774505039,0.22088721818023482,0.003451362784066169,0.933398686047573,0.8712331071153359,31.487051129367593,40.57746362330215,57.78457572847425,1994065,3467870,Republican
222016,Louisiana,22,2016,0.12360761126459929,0.5738286360592997,0.0031822174551445538,0.11038245627073677,3.011574000494149,0.04705584375772108,0.4781674306185021,0.007471366103414095,0.22601891077549974,0.0035315454808671834,0.9315039281926651,0.8676995682383658,31.487051129367593,38.44956609851397,58.0886846535688,2029032,3467870,Republican
222020,Louisiana,22,2020,0.14697352089725113,0.5972328336483248,0.0035340640799719856,0.12467763551508626,3.2398231300248788,0.05062223640663873,0.5390444344454028,0.00842256928820942,0.24938482040815158,0.0038966378188773684,0.9078389952947252,0.8241716413777361,31.487051129367593,39.85145680152621,58.46088241400853,2148062,3467870,Republican
392000,Ohio,39,2000,0.3426449510430343,1.3193542295374852,0.007346661566681254,0.168942924358048,31.762492463109435,0.3609374143535163,3.4491414408478143,0.039194789100543345,0.5215558130182668,0.005926770602480305,0.5338719977659993,0.2850193099986591,11.641635475312201,46.460736969862864,49.96770770618029,4705457,8855285,Republican
392004,Ohio,39,2004,0.3821124909288399,1.4414667964348746,0.008436118513037884,0.21001834053717003,32.72136705622212,0.37183371654797864,3.5682487782975887,0.04054828157156351,0.6054670761226181,0.006880307683211569,0.5345371218531804,0.2857299346390818,11.641635475312201,48.704794182199294,50.81611289471349,5625631,8855285,Republican
392008,Ohio,39,2008,0.4053823700975532,1.4424109618080276,0.00894136012097238,0.2178276516699963,34.96921223247493,0.39737741173266966,3.788834841329656,0.043054941378746096,0.6395062274300936,0.007267116220796518,0.5768764912705198,0.33278648618058604,11.641635475312201,51.48057720819481,46.93696858994519,5698048,8855285,Democrat
392012,Ohio,39,2012,0.41062863977397246,1.4551269740135235,0.009178945905331201,0.21512452603958604,33.616926987548126,0.38201053394941054,3.656267507605794,0.041548494404611294,0.6355462467847193,0.007222116440735446,0.5996386918584677,0.35956656077373444,11.641635475312201,50.66674765831986,47.68844087842257,5580822,8855285,Democrat
392016,Ohio,39,2016,0.37605535100895326,1.572988698078412,0.008631919426461769,0.2525469381901831,23.300773766699425,0.2647815200761298,2.568984339549135,0.0291930038585129,0.5291506639606154,0.006013075726825175,0.7820874037085105,0.6116607070395187,11.641635475312201,43.55807627672002,51.68765067578619,5496487,8855285,Republican
392020,Ohio,39,2020,0.3816404369329657,1.6392024538787293,0.009455905841996173,0.284704921663059,23.741343761075818,0.26978799728495245,2.632666637783619,0.029916666338450217,0.540028617847811,0.006136688839179671,0.7786244813028781,0.606256082884176,11.641635475312201,45.239338340705025,53.27130010087464,5922202,8855285,Republican
372000,North Carolina,37,2000,0.1362530709233657,0.7725010372585849,0.0038203846006254045,0.07531739237540401,22.68168369920101,0.2268168369920101,2.5031047808598745,0.025031047808598744,0.5092770894701282,0.005092770894701282,0.7735683867773746,0.5984080490213498,21.663785765730374,43.20092111256218,56.02941267395377,2911262,7636500,Republican
372004,North Carolina,37,2004,0.11938515809028516,0.8434263597704991,0.0042845835716715085,0.0874916356024937,21.320520472773495,0.21320520472773496,2.4237568785397823,0.024237568785397824,0.5515052857989919,0.005515052857989919,0.7188264071709247,0.51671140364626,21.663785765730374,43.5831462205017,56.01719733779452,3501007,7636500,Republican
372008,North Carolina,37,2008,0.15406961237675065,1.1834067542875932,0.006428600729530462,0.15714305719669774,25.013186788141443,0.25013186788141445,2.725133750306372,0.027251337503063723,0.6009108161548605,0.006009108161548605,0.7564210715705763,0.5721728375159788,21.663785765730374,49.70438126291962,49.37550875257406,4310789,7636500,Democrat
372012,North Carolina,37,2012,0.15634045660284734,1.1485902803035735,0.006340339900747922,0.16488511301912184,23.322552828261244,0.23322552828261245,2.532251735354896,0.02532251735354896,0.5848646651593681,0.005848646651593681,0.801075503513402,0.6417219623292505,21.663785765730374,48.350968577067555,50.39306410214295,4505372,7636500,Republican
372016,North Carolina,37,2016,0.17492468797653682,1.1667921198042643,0.0068294920833946605,0.18314442870049866,18.8039175921965,0.18803917592196498,2.139621821503452,0.02139621821503452,0.6103863419149119,0.006103863419149119,0.7846292119209147,0.6156430001996357,21.663785765730374,46.172866168209474,49.828094696180415,4741564,7636500,Republican
372020,North Carolina,37,2020,0.2627026654970228,1.345645379041216,0.007917110199359248,0.23038348989293433,19.697161408728856,0.19697161408728855,2.2976026940720304,0.022976026940720304,0.6308266651326521,0.00630826665132652,0.7025365071396804,0.49355754386402223,21.663785765730374,48.58621177736324,49.93433248829551,5524802,7636500,Republican
